from,to,reason
README.md,README.md,identity
backend-infra/README.md,backend-infra/docs/README.md,module-root-docs
docs/_internal/docs-structure.md,docs/_internal/docs-structure.md,identity
docs/_internal/docs-tools/README.md,docs/_internal/docs-tools/README.md,identity
docs/_internal/docs-tools/_reports/docs-quality-report.md,docs/_internal/docs-tools/_reports/docs-quality-report.md,identity
docs/_internal/docs-tools/_reports/docs-training-notes.md,docs/_internal/docs-tools/_reports/docs-training-notes.md,identity
docs/_internal/docs-tools/_reports/markdown_normalization_report.md,docs/_internal/docs-tools/_reports/markdown_normalization_report.md,identity
docs/_internal/docs-tools/_reports/migration-report.md,docs/_internal/docs-tools/_reports/migration-report.md,identity
docs/_internal/docs-tools/_reports/navigation-scenarios.md,docs/_internal/docs-tools/_reports/navigation-scenarios.md,identity
docs/_internal/docs-tools/docs/api/index.md,docs/_internal/docs-tools/docs/api/index.md,identity
docs/_internal/templates/README.md,docs/_internal/templates/README.md,identity
docs/_internal/templates/adr-template.md,docs/_internal/templates/adr-template.md,identity
docs/_internal/templates/architecture.md,docs/_internal/templates/architecture.md,identity
docs/_internal/templates/backend-service-readme.md,docs/_internal/templates/backend-service-readme.md,identity
docs/_internal/templates/frontend-component.md,docs/_internal/templates/frontend-component.md,identity
docs/_internal/templates/operations-runbook.md,docs/_internal/templates/operations-runbook.md,identity
docs/_internal/templates/qa-test-plan.md,docs/_internal/templates/qa-test-plan.md,identity
docs/_internal/templates/roadmap.md,docs/_internal/templates/roadmap.md,identity
docs/_internal/to_refactoring/README.md,docs/_internal/to_refactoring/README.md,identity
docs/_internal/to_refactoring/architecture/build-system.md,docs/_internal/to_refactoring/architecture/build-system.md,identity
docs/_internal/to_refactoring/architecture/common-library.md,docs/_internal/to_refactoring/architecture/common-library.md,identity
docs/_internal/to_refactoring/architecture/database-design.md,docs/_internal/to_refactoring/architecture/database-design.md,identity
docs/_internal/to_refactoring/architecture/index.md,docs/_internal/to_refactoring/architecture/index.md,identity
docs/_internal/to_refactoring/architecture/microservices.md,docs/_internal/to_refactoring/architecture/microservices.md,identity
docs/_internal/to_refactoring/architecture/overview.md,docs/_internal/to_refactoring/architecture/overview.md,identity
docs/_internal/to_refactoring/architecture/security.md,docs/_internal/to_refactoring/architecture/security.md,identity
docs/_internal/to_refactoring/business/booking-flow.md,docs/_internal/to_refactoring/business/booking-flow.md,identity
docs/_internal/to_refactoring/business/crew-management.md,docs/_internal/to_refactoring/business/crew-management.md,identity
docs/_internal/to_refactoring/business/payment-methods.md,docs/_internal/to_refactoring/business/payment-methods.md,identity
docs/_internal/to_refactoring/business/user-roles.md,docs/_internal/to_refactoring/business/user-roles.md,identity
docs/_internal/to_refactoring/contributing.md,docs/_internal/to_refactoring/contributing.md,identity
docs/_internal/to_refactoring/contributor-guide.md,docs/_internal/to_refactoring/contributor-guide.md,identity
docs/_internal/to_refactoring/faq.md,docs/_internal/to_refactoring/faq.md,identity
docs/_internal/to_refactoring/modules/backend-common/README.md,docs/_internal/to_refactoring/modules/backend-common/README.md,identity
docs/_internal/to_refactoring/modules/backend-common/changelog.md,docs/_internal/to_refactoring/modules/backend-common/changelog.md,identity
docs/_internal/to_refactoring/modules/backend-common/runbook.md,docs/_internal/to_refactoring/modules/backend-common/runbook.md,identity
docs/_internal/to_refactoring/modules/backend-crew/README.md,docs/_internal/to_refactoring/modules/backend-crew/README.md,identity
docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/README.md,docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/README.md,identity
docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/changelog.md,docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/changelog.md,identity
docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/runbook.md,docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/runbook.md,identity
docs/_internal/to_refactoring/modules/backend-event/README.md,docs/_internal/to_refactoring/modules/backend-event/README.md,identity
docs/_internal/to_refactoring/modules/backend-event/backend-event-service/README.md,docs/_internal/to_refactoring/modules/backend-event/backend-event-service/README.md,identity
docs/_internal/to_refactoring/modules/backend-event/backend-event-service/changelog.md,docs/_internal/to_refactoring/modules/backend-event/backend-event-service/changelog.md,identity
docs/_internal/to_refactoring/modules/backend-event/backend-event-service/runbook.md,docs/_internal/to_refactoring/modules/backend-event/backend-event-service/runbook.md,identity
docs/_internal/to_refactoring/modules/backend-gateway/README.md,docs/_internal/to_refactoring/modules/backend-gateway/README.md,identity
docs/_internal/to_refactoring/modules/backend-gateway/changelog.md,docs/_internal/to_refactoring/modules/backend-gateway/changelog.md,identity
docs/_internal/to_refactoring/modules/backend-gateway/runbook.md,docs/_internal/to_refactoring/modules/backend-gateway/runbook.md,identity
docs/_internal/to_refactoring/modules/backend-infra/CI-README.md,docs/_internal/to_refactoring/modules/backend-infra/CI-README.md,identity
docs/_internal/to_refactoring/modules/backend-infra/DEVELOPER.md,docs/_internal/to_refactoring/modules/backend-infra/DEVELOPER.md,identity
docs/_internal/to_refactoring/modules/backend-infra/README.md,docs/_internal/to_refactoring/modules/backend-infra/README.md,identity
docs/_internal/to_refactoring/modules/backend-infra/RELEASES.md,docs/_internal/to_refactoring/modules/backend-infra/RELEASES.md,identity
docs/_internal/to_refactoring/modules/backend-infra/aquastream-backend-spec-complete.md,docs/_internal/to_refactoring/modules/backend-infra/aquastream-backend-spec-complete.md,identity
docs/_internal/to_refactoring/modules/backend-infra/backup/README.md,docs/_internal/to_refactoring/modules/backend-infra/backup/README.md,identity
docs/_internal/to_refactoring/modules/backend-infra/changelog.md,docs/_internal/to_refactoring/modules/backend-infra/changelog.md,identity
docs/_internal/to_refactoring/modules/backend-infra/docker/README.md,docs/_internal/to_refactoring/modules/backend-infra/docker/README.md,identity
docs/_internal/to_refactoring/modules/backend-infra/runbook.md,docs/_internal/to_refactoring/modules/backend-infra/runbook.md,identity
docs/_internal/to_refactoring/modules/backend-media/README.md,docs/_internal/to_refactoring/modules/backend-media/README.md,identity
docs/_internal/to_refactoring/modules/backend-media/backend-media-service/README.md,docs/_internal/to_refactoring/modules/backend-media/backend-media-service/README.md,identity
docs/_internal/to_refactoring/modules/backend-media/backend-media-service/changelog.md,docs/_internal/to_refactoring/modules/backend-media/backend-media-service/changelog.md,identity
docs/_internal/to_refactoring/modules/backend-media/backend-media-service/runbook.md,docs/_internal/to_refactoring/modules/backend-media/backend-media-service/runbook.md,identity
docs/_internal/to_refactoring/modules/backend-notification/README.md,docs/_internal/to_refactoring/modules/backend-notification/README.md,identity
docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/README.md,docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/README.md,identity
docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/changelog.md,docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/changelog.md,identity
docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/runbook.md,docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/runbook.md,identity
docs/_internal/to_refactoring/modules/backend-payment/README.md,docs/_internal/to_refactoring/modules/backend-payment/README.md,identity
docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/README.md,docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/README.md,identity
docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/changelog.md,docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/changelog.md,identity
docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/runbook.md,docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/runbook.md,identity
docs/_internal/to_refactoring/modules/backend-user/README.md,docs/_internal/to_refactoring/modules/backend-user/README.md,identity
docs/_internal/to_refactoring/modules/backend-user/backend-user-service/README.md,docs/_internal/to_refactoring/modules/backend-user/backend-user-service/README.md,identity
